# ══════════════════════════════════════════════════════════════════
# EAR — Fichier de commandes vocales
# Format : mot_clé = sounds/fichier.mp3
# • Une commande par ligne
# • Les lignes commençant par # sont des commentaires
# • Insensible à la casse (tout est converti en minuscules)
# • Les expressions longues sont prioritaires sur les mots courts
#   → pas besoin d'ordonner manuellement les lignes
# ══════════════════════════════════════════════════════════════════

# ── Salutations ───────────────────────────────────────────────────
bonjour                     = sounds/turret.mp3
# ── Films & séries ────────────────────────────────────────────────
predator                    = sounds/predator.mp3
star wars                   = sounds/star.mp3
une autre galaxie           = sounds/xfiles.mp3
venu d'ailleurs             = sounds/xfiles.mp3
venus d'ailleurs            = sounds/xfiles.mp3

# ── Musique ───────────────────────────────────────────────────────
final countdown             = sounds/final_countdown.mp3
fin de session              = sounds/final_countdown.mp3
saxophone                   = sounds/saxophone.mp3
barbra                      = sounds/barbra.mp3
barbara                     = sounds/barbra.mp3

# ── Histoire & politique ──────────────────────────────────────────
chine                       = sounds/chine.mp3
chinois                     = sounds/chinois.mp3
communiste                  = sounds/coco.mp3
facebook                    = sounds/facebook.mp3
français                    = sounds/french.mp3
frère                       = sounds/frere.mp3
hanté                       = sounds/ghost.mp3
hitler                      = sounds/nein.mp3
invocation                  = sounds/lovecraft.mp3
invoquer                    = sounds/lovecraft.mp3
italie                      = sounds/italie.mp3
lovecraft                   = sounds/lovecraft.mp3
mars attack                 = sounds/mars.mp3
microsoft                   = sounds/microsoft.mp3
nazi                        = sounds/hitler.mp3
nurgle                      = sounds/nurgle.mp3
putin                       = sounds/russia.mp3
russie                      = sounds/cnormal.mp3
russe                       = sounds/cnormal.mp3
samourai                    = sounds/samurai.mp3
samouraï                    = sounds/samurai.mp3
twitter                     = sounds/twitter.mp3
vampire                     = sounds/castlevania.mp3
wesh                        = sounds/wesh.mp3
windows                     = sounds/windows.mp3
wehrmacht                   = sounds/hitler.mp3

# ── Scolaire / médiathèque ───────────────────────────────────────
boîte à coucou              = sounds/bac.mp3
cependant                   = sounds/cependant.mp3
dernière minute             = sounds/countdown.mp3
dernières minutes           = sounds/countdown.mp3
heure de code               = sounds/hoc.mp3
inscription                 = sounds/inscription.mp3
inscrire                    = sounds/inscription.mp3
la direction                = sounds/direction.mp3
mail                        = sounds/mail.mp3
modalité                    = sounds/modalites.mp3
modalités                   = sounds/modalites.mp3
normalement                 = sounds/cependant.mp3
périmé                      = sounds/perime.mp3
périmée                     = sounds/perime.mp3
périmer                     = sounds/perime.mp3
pilotage                    = sounds/pilote.mp3
pilote                      = sounds/pilote.mp3
planning                    = sounds/planning.mp3
que coucou                  = sounds/bac.mp3
rembobine                   = sounds/rewind.mp3
rembobiner                  = sounds/rewind.mp3
rembobines                  = sounds/rewind.mp3
réserver                    = sounds/resa.mp3
spotify                     = sounds/staying.mp3

# ── Divers / fun ─────────────────────────────────────────────────
bébé                        = sounds/chapi.mp3
bête                        = sounds/bete.mp3
bisou                       = sounds/bisou.mp3
bisous                      = sounds/bisou.mp3
c'est nul                   = sounds/nul0.mp3
calimero                    = sounds/calimero.mp3
jouet                       = sounds/toy.mp3
kaamelott                   = sounds/kaamelott.mp3
mignon                      = sounds/mignon.mp3
neige                       = sounds/neige.mp3
pourri                      = sounds/pourri.mp3
pouvoir                     = sounds/pouvoir.mp3
